   7305 __cxa_finalize
   b530 _ZN3STG10GERenderer8ApplyFogERKNS_13GERendererAPI11EBlendStateE
   b570 _ZN3STG10GERenderer11SetMaterialEPKNS_10GEMaterialERKNS_7GEColorE
   b5b2 _ZN3STG13GERendererAPI16GL_SetDepthStateENS0_11EDepthStateE
   b5ee _ZN3STG13GERendererAPI16GL_SetBlendStateENS0_11EBlendStateE
   b62a _ZN3STG13GERendererAPI15GL_SetCullStateENS0_10ECullStateE
   b664 _ZN3STG13GERendererAPI19GL_SetMaterialColorERKNS_7GEColorE
   b69f _ZN3STG13GERendererAPI13GL_SetTextureEmNS0_13ESamplerStateENS0_18ETextureStageStateENS0_16EAnisotropyStateEPKNS_9GETextureERKNS_7GEColorERKNS_7MMatrixE
   b737 _ZN3STG10GERenderer4DrawERKNS_7GEModelERKNS_7MMatrixE
   b76d _ZN3STG13GERendererAPI13GL_DepthRangeEff
   b796 _ZN3STG10GERenderer4DrawERKNS_7GEModelE
   b7be _ZN3STG10GERenderer4DrawERKNS_8MVector2EPKNS_10GEMaterialE
   b7f9 floorf
   b800 _ZN3STG10GERenderer12DrawVignetteEv
   b824 _ZN3STG7MMatrix8SetScaleEfff
   b841 _ZN3STG10GERenderer4DrawERKNS_7GESceneE
   b869 _ZN3STG10GERenderer4DrawERKNS_10URectangleIfEEPKNS_10GEMaterialERKNS_7GEColorEb
   b8b9 _ZN3STG10GERenderer4DrawERKNS_10URectangleImEEPKNS_10GEMaterialERKNS_7GEColorEb
   b909 _ZNK3STG10GERenderer21GetMultiSampleEnabledEv
   b937 _ZN3STG10GERenderer21SetMultiSampleEnabledEb
   b964 _ZN3STG13GERendererAPI17GL_SetMultiSampleENS0_17EMultiSampleStateE
   b9a7 _ZN3STG10GERenderer10InitializeEv
   b9c9 _ZNK3STG5UTime17GetCurrentTime_USEv
   b9ed srand48
   b9f5 _ZN3STG13GERendererAPI21GL_RegisterExtensionsEv
   ba25 _ZN3STG13GERendererAPI20GL_QueryCapabilitiesERNS0_12CapabilitiesE
   ba67 _ZN3STG5UTimeC1Ev
   ba79 _ZGVZN3STG10USingletonINS_5UTimeEE8InstanceEvE10s_Instance
   bab4 _ZZN3STG10USingletonINS_5UTimeEE8InstanceEvE10s_Instance
   baed _ZN3STG5UTimeD1Ev
   baff __aeabi_ul2d
   bb0c __aeabi_dadd
   bb19 __aeabi_ddiv
   bb26 __aeabi_d2f
   bb32 _ZNK3STG10GERenderer6GetFPSEv
   bb50 _ZNK3STG10GERenderer9GetCameraEv
   bb71 _ZN3STG10GERenderer17CaptureScreenShotERKNS_10URectangleImEERNS_11GEPixelDataE
   bbc0 _ZN3STG13GERendererAPI13GL_ReadPixelsERKNS_10URectangleImEERNS_11GEPixelDataE
   bc0e _ZN3STG10GERenderer17CaptureScreenShotERNS_11GEPixelDataE
   bc48 _ZN3STG10GERenderer17CaptureScreenShotERKNS_10URectangleImEERKNS_11UStringBaseIciEE
   bc9c _ZN3STG10GERenderer17CaptureScreenShotERKNS_11UStringBaseIciEE
   bcdb _ZN3STG10GERenderer14Internal_ClearERKNS_7GEColorEm
   bd0f _ZN3STG13GERendererAPI8GL_ClearERKNS_7GEColorEm
   bd3f _ZN3STG10GERenderer21Internal_SetColorMaskENS_13GERendererAPI10EColorMaskE
   bd8a _ZN3STG13GERendererAPI15GL_SetColorMaskENS0_10EColorMaskE
   bdc4 _ZN3STG10GERenderer10BeginFrameERKNS_7GEColorE
   bdf3 _ZN3STG10GERenderer19Internal_SetLogicOpENS_13GERendererAPI8ELogicOpE
   be39 _ZN3STG13GERendererAPI13GL_SetLogicOpENS0_8ELogicOpE
   be6e _ZTSN3STG10GERendererE
   be85 _ZTIN3STG10GERendererE
   be9c _ZN3STG10GERendererC1Ev
   beb4 glNormalPointer
   bec4 _ZN3STG13GERendererAPI17GL_GetAddressModeERKNS0_13ESamplerStateE
   bf05 _ZN3STG13GERendererAPI16GL_GetFilterModeERKNS0_13ESamplerStateE
   bf45 _ZN3STG13GERendererAPI18GL_GetSamplerStateERKNS0_14ETextureFilterERKNS0_15ETextureAddressE
   bfa0 glBlendFunc
   bfac glAlphaFunc
   bfb8 glEnable
   bfc1 glDisable
   bfcb glCullFace
   bfd6 glFrontFace
   bfe2 glDepthFunc
   bfee glDepthMask
   bffa glColor4f
   c004 glColorMask
   c010 glLogicOp
   c01a glClientActiveTexture
   c030 glDisableClientState
   c045 glEnableClientState
   c059 glDrawElements
   c068 glClearColor
   c075 glClear
   c07d _ZN3STG13GERendererAPI9GL_FinishEv
   c0a0 glFinish
   c0a9 glFlush
   c0b1 glMatrixMode
   c0be glLoadMatrixf
   c0cc glLoadIdentity
   c0db _ZN3STG13GERendererAPI18GL_SetAmbientLightERKNS_7GEColorE
   c115 _ZN3STG13GERendererAPI13GL_GenTextureERm
   c13e glGenTextures
   c14c _ZN3STG13GERendererAPI16GL_DeleteTextureERm
   c178 glDeleteTextures
   c189 glBindTexture
   c197 glActiveTexture
   c1a7 glTexParameteri
   c1b7 glTexEnvi
   c1c1 glTexEnvf
   c1cb glTexParameterf
   c1db glTexEnvfv
   c1e6 _ZN3STG13GERendererAPI14GL_SetFogStateEbRKNS_7GEColorEff
   c21f glFogf
   c226 glFogfv
   c22e glCopyTexImage2D
   c23f glGenBuffers
   c24c glDeleteBuffers
   c25c glBindBuffer
   c269 glBufferData
   c276 glBufferSubData
   c286 _ZN3STG13GERendererAPI11GL_GetErrorERj
   c2ad glGetError
   c2b8 _ZN3STG13GERendererAPI11GL_GetErrorEv
   c2de _ZN3STG13GERendererAPI11GL_ValidateEPKc
   c306 glDepthRangef
   c314 glViewport
   c31f _ZN3STG13GERendererAPI17GL_GetTextureEnumENS_13GEPixelFormat7EFormatE
   c365 _ZN3STG13GERendererAPI25GL_GetTextureIsCompressedENS_13GEPixelFormat7EFormatE
   c3b3 _ZN3STG13GERendererAPI21GL_GetTextureDataTypeENS_13GEPixelFormat7EFormatE
   c3fd glReadPixels
   c40a __aeabi_uidiv
   c418 _ZN3STG13GERendererAPI21GL_GetTextureDataSizeEmmNS_13GEPixelFormat7EFormatE
   c464 _ZN3STG13GERendererAPI17GL_LoadTexImage2DENS_13GEPixelFormat7EFormatES2_mmmPKh
   c4b3 glTexImage2D
   c4c0 glCompressedTexImage2D
   c4d7 _ZN3STG13GERendererAPI26GL_GetIsExtensionSupportedEPKc
   c50e glGetString
   c51a _ZN3STG13GERendererAPI25GL_QueryAnisotropySupportEv
   c54e glGetFloatv
   c55a _ZN3STG13GERendererAPI24GL_GetTextureIsSupportedENS_13GEPixelFormat7EFormatE
   c5a7 glVertexPointer
   c5b7 glColorPointer
   c5c6 glTexCoordPointer
   c5d8 _ZN3STG7GEScene11LoadSubFileEmRKNS_9FFileHashE
   c607 _ZNK3STG7GEScene15GetSubFileCountEv
   c62b _ZNK3STG7GEScene10GetSubFileEmRNS_9FFileHashE
   c659 _ZNK3STG7GEScene21GetChildResourceCountEv
   c683 _ZNK3STG7GEScene16GetChildResourceEm
   c6a8 _ZN3STG7GEScene8LoadSelfERKNS_9FFileHashE
   c6d2 _ZN3STG7GEScene8LoadSelfEPKNS_9FFileBaseE
   c6fc _ZNK3STG5UTime11GetTime_UTCEv
   c71a _ZNK3STG5UTime13GetTime_LocalEv
   c73a _ZN3STG15GETimeOfDayAuto6UpdateERKNS_5UTime10TimeStructILNS1_10ETimeValueE0EEERKNS2_ILS3_1EEE
   c798 _ZN3STG11GETimeOfDayaSERKS0_
   c7b5 _ZN3STG10USerialize4LoadEPKNS_9FFileBaseERNS_7GESceneE
   c7ec _ZN3STG7GESceneD2Ev
   c800 _ZN3STG5MSIMDD1Ev
   c812 _ZN3STG11LLogicScene10DeallocateERNS_11UArrayFixedIPS0_mEE
   c84d _ZN3STG15GETimeOfDayAutoD1Ev
   c86a _ZN3STG17GETextureModifierD1Ev
   c889 _ZN3STG17UPreference_SceneD1Ev
   c8a8 _ZN3STG15GEVertexBlenderD1Ev
   c8c5 _ZN3STG10GESkeleton4MeshD1Ev
   c8e2 _ZTVN3STG7GESceneE
   c8f5 _ZN3STG7GESceneD0Ev
   c909 _ZN3STG7GESceneD1Ev
   c91d _ZN3STG7GEScene10InitializeEmm
   c93c _ZN3STG5MSIMDC1Ev
   c94e _ZN3STG5MSIMD10InitializeEv
   c96a _ZN3STG7GEScene20InitializeCameraSetsEm
   c992 _ZN3STG7GEScene20InitializeAnimationsERKNS_10UTimeValueIyLm1EEEmmmmmmmm
   c9da _ZN3STG7GEScene22InitializeLogicObjectsEm
   ca04 _ZN3STG7GEScene14SetLogicObjectEmNS_11LLogicScene5ETypeE
   ca3d _ZN3STG11LLogicScene8AllocateENS0_5ETypeE
   ca67 _ZN3STG7GEScene24InitializeIntersectablesEm
   ca93 _ZN3STG7GEScene17SetIntersectRemapEmm
   cab9 _ZN3STG7GEScene25InitializeVertexAnimationEm
   cae6 _ZN3STG15GEVertexBlenderC1Ev
   cb03 _ZN3STG7GEScene23SetVertexAnimationRemapEmm
   cb2f _ZN3STG7GEScene18InitializeSkeletonEm
   cb55 _ZN3STG10GESkeleton4MeshC1Ev
   cb72 _ZN3STG7GEScene16SetSkeletonRemapEmm
   cb97 _ZN3STG7GEScene28InitializeInherit_VisibilityEm
   cbc7 _ZN3STG7GEScene21SetInherit_VisibilityEmmm
   cbf2 _ZN3STG7GEScene30InitializeInherit_IntersectionEm
   cc24 _ZN3STG7GEScene23SetInherit_IntersectionEmmm
   cc51 _ZN3STG7GEScene32InitializeModelVisMask_TimeOfDayEm
   cc85 _ZN3STG7GEScene25SetModelVisMask_TimeOfDayEmmm
   ccb4 _ZN3STG7GEScene30InitializeModelVisMask_WeekDayEm
   cce6 _ZN3STG7GEScene23SetModelVisMask_WeekDayEmmh
   cd13 _ZN3STG7GEScene27InitializeModelVisMask_DateEm
   cd42 _ZN3STG7GEScene20SetModelVisMask_DateEmmmm
   cd6d _ZN3STG7GEScene34InitializeModelVisMask_EnvironmentEm
   cda3 _ZN3STG7GEScene27SetModelVisMask_EnvironmentEmmm
   cdd4 _ZN3STG7GEScene24ToolsOnly_SetNumRootXfmsEm
   ce00 _ZN3STG7GEScene24ToolsOnly_SetUpdateOrderEmmm
   ce2e _ZNK3STG7GEScene19GetEnvironmentIndexEv
   ce56 _ZN3STG7GEScene19SetEnvironmentIndexEm
   ce7d _ZNK3STG7GEScene12GetTimeOfDayEv
   ce9e _ZNK3STG7GEScene22GetEnvironmentSettingsEv
   cec9 _ZNK3STG7GEScene27GetValidAnimCount_Model_PosEv
   cef9 _ZNK3STG7GEScene27GetValidAnimCount_Model_RotEv
   cf29 _ZNK3STG7GEScene28GetValidAnimCount_Camera_PosEv
   cf5a _ZNK3STG7GEScene34GetValidAnimCount_CameraTarget_PosEv
   cf91 _ZNK3STG7GEScene25GetValidAnimCount_TextureEv
   cfbf _ZNK3STG7GEScene26GetValidAnimCount_InteractEv
   cfee _ZNK3STG7GEScene28GetValidAnimCount_VisibilityEv
   d01f _ZNK3STG7GEScene33GetValidAnimCount_LocalTimeOffsetEv
   d055 _ZNK3STG7GEScene12FindMetaDataERKNS_11UStringBaseIciEERm
   d08e _ZN3STG7GEScene11SetLocationERKNS_9MLocationE
   d0bc _ZN3STG15GETimeOfDayAuto11SetLocationERKNS_9MLocationE
   d0f3 _ZN3STG7GESceneC2ERKNS_9MLocationE
   d116 _ZN3STG17UPreference_SceneC1Ev
   d135 _ZN3STG17GETextureModifierC1Ev
   d154 _ZN3STG11GETimeOfDayC1Ev
   d16d _ZN3STG15GETimeOfDayAutoC1Ev
   d18a _ZN3STG15GETimeOfDayAuto10ResultDataC1Ev
   d1b3 _ZNK3STG7GEScene11IsAllocatedEv
   d1d3 _ZN3STG7GEScene16ApplyPreferencesEv
   d1f7 _ZNK3STG17UPreference_Scene12GetTimeOfDayERKNS_15GETimeOfDayAuto10ResultDataERNS_11GETimeOfDayE
   d257 _ZNK3STG21UPreference_ModelSwap15GetModelIndicesEmRPKmRm
   d290 _ZNK3STG7GEScene13GetClearColorEv
   d2b2 _ZN3STG7GEScene17ApplyQualityLevelERKNS0_13EQualityLevelERKNS_13GERendererAPI12CapabilitiesE
   d30f __aeabi_fcmpeq
   d31e __aeabi_f2uiz
   d32c _ZN3STG7GEScene9ApplyTintERKNS_7GEColorE
   d355 _ZNK3STG14GEVertexBuffer12HasComponentENS0_6EUsageERNS0_5ETypeERmS4_
   d39a _ZN3STG7GEScene16LoadAllResourcesEv
   d3be _ZNK3STG7GEScene22ComputeShownModelsListERNS_11UArrayFixedIbmEE
   d3fe _ZN3STG17GETextureModifier8ActivateERKNS_11GETimeOfDayERKNS_17UPreference_SceneE
   d44f _ZN3STG18LLogicSceneWrapperC1EPNS_7GESceneE
   d47b _ZN3STG18LLogicSceneWrapperD1Ev
   d49b _ZN3STG17GETextureModifier10DeactivateEv
   d4c4 _ZTSN3STG7GESceneE
   d4d7 _ZTIN3STG7GESceneE
   d4ea _ZN3STG7GESceneC1ERKNS_9MLocationE
   d50d _ZN3STG7GEScene24Internal_UpdateTimeOfDayEv
   d539 __aeabi_dcmple
   d548 __aeabi_dcmpge
   d557 __aeabi_dmul
   d564 __aeabi_d2ulz
   d572 _ZN3STG7GEScene28Internal_UpdateAnimationTimeEv
   d5a2 _ZNK3STG11GETimeOfDay16GetNormalizedSecEv
   d5cc _ZNK3STG11GETimeOfDay24GetNormalizedSec_DaytimeEv
   d5fe _ZNK3STG11GETimeOfDay26GetNormalizedSec_NighttimeEv
   d632 _ZN3STG7GEScene26Internal_UpdateShownModelsEv
   d660 _ZN3STG7GEScene29Internal_UpdateIntersectablesEv
   d691 _ZNK3STG5MRay321Intersect_Test_SphereERKNS_8MVector3Ef
   d6c8 __aeabi_f2ulz
   d6d6 _ZN3STG7GEScene31Internal_UpdateLocalTimeOffsetsEv
   d709 _ZN3STG7GEScene34Internal_UpdateVertexAnims_VisibleEv
   d73f _ZN3STG15GEVertexBlender13SetUpdateDataEmmf
   d76b _ZN3STG15GEVertexBlender6UpdateEPfPFvS1_PKfS3_fmE
   d79d _ZN3STG7GEScene32Internal_UpdateSkeletons_VisibleEv
   d7d1 _ZN3STG10GESkeleton4Mesh6UpdateEPfPFvS2_PKfS4_S4_S4_S4_mENS_19GEAnimationTimeData7EDriverERKS7_bRKNS_10UTimeValueIyLm1EEE
   d84b _ZN3STG7GEScene17Internal_RunLogicENS_10LLogicBase6EStageE
   d886 _ZN3STG7GEScene15UpdateRenderingERKNS_10UTimeValueIyLm1EEERKNS_8MVector2ERKNS_10GEViewportE
   d8e2 _ZNK3STG7MMatrix12Transform4x3ERKS0_RS0_
   d90b _ZN3STG7GEScene16UpdateSimulationERKNS_10UTimeValueIyLm1EEES4_PKd
   d94d _ZN3STG7MMatrix11SetEulerXZYEfff
   d96e _ZN3STG10GESkeleton8BoneAnimC2Ev
   d98f _ZN3STG10GESkeleton8BoneAnimD2Ev
   d9b0 _ZN3STG10GESkeleton8BoneAnim10InitializeEmbb
   d9dd _ZN3STG10GESkeleton9AnimationC2Ev
   d9ff _ZN3STG10GESkeleton9AnimationD2Ev
   da21 _ZN3STG10GESkeleton8BoneAnimD1Ev
   da42 _ZN3STG10GESkeleton9Animation10InitializeERKNS_7MMatrixEmmm
   da7e _ZN3STG10GESkeleton8BoneAnimC1Ev
   da9f _ZN3STG10GESkeleton9Animation14SetUpdateOrderEmmm
   dad1 _ZN3STG10GESkeleton9Animation6UpdateENS_19GEAnimationTimeData7EDriverERKS2_bRKNS_10UTimeValueIyLm1EEE
   db37 _ZN3STG10GESkeleton11VertexGroupC2Ev
   db5c _ZN3STG10GESkeleton11VertexGroupD2Ev
   db81 _ZN3STG10GESkeleton11VertexGroup10InitializeEmmm
   dbb2 _ZN3STG10GESkeleton11VertexGroup12SetBoneIndexEmm
   dbe4 _ZN3STG10GESkeleton4MeshC2Ev
   dc01 _ZN3STG10GESkeleton4MeshD2Ev
   dc1e _ZN3STG10GESkeleton9AnimationD1Ev
   dc40 _ZN3STG10GESkeleton11VertexGroupD1Ev
   dc65 _ZN3STG10GESkeleton4Mesh10InitializeEmmm
   dc8e _ZN3STG10GESkeleton9AnimationC1Ev
   dcb0 _ZN3STG10GESkeleton11VertexGroupC1Ev
   dcd5 _ZN3STG10GESkeleton4Mesh9SetVertexEmRKNS_8MVector3ERA3_Kf
   dd0f _ZNK3STG10GESkeleton4Mesh9GetVertexEmRNS_8MVector3ERA3_f
   dd48 _ZN3STG11GETimeOfDay17GetDefaultSunriseEv
   dd72 _ZN3STG11GETimeOfDay16GetDefaultSunsetEv
   dd9b _ZN3STG11GETimeOfDay7GetNameENS0_6EPhaseE
   ddc5 _ZN3STG11GETimeOfDay7GetNameERKS0_
   dde8 _ZN3STG11GETimeOfDay12GetTimeOfDayEPKcRNS0_6EPhaseE
   de1c strcasecmp
   de27 _ZN3STG11GETimeOfDayC2Ev
   de40 _ZN3STG11GETimeOfDayC2ENS0_6EPhaseEm
   de65 _ZN3STG11GETimeOfDay11ComputeTimeENS_13MExplicitTypeINS_5UTime10TimeStructILNS2_10ETimeValueE0EEEmEES6_S6_
   ded0 _ZN3STG11GETimeOfDayC1ENS0_6EPhaseEm
   def5 _ZNK3STG11GETimeOfDay7GetNameEv
   df15 _ZN3STG11GETimeOfDay8SetPhaseENS0_6EPhaseE
   df40 _ZN3STG11GETimeOfDay11SetFractionEm
   df64 _ZN3STG11GETimeOfDay14SetFractionMinEv
   df8b _ZN3STG11GETimeOfDay14SetFractionMaxEv
   dfb2 _ZN3STG11GETimeOfDay18SetFractionDefaultEv
   dfdd _ZN3STG11GETimeOfDay11GetDistanceERKS0_S2_
   e008 _ZNK3STG11GETimeOfDayeqERKS0_
   e026 _ZNK3STG11GETimeOfDayneERKS0_
   e044 _ZNK3STG11GETimeOfDayltERKS0_
   e062 _ZN3STG11GETimeOfDay12GetTimeOfDayEPKcRS0_
   e08d _ZNK3STG9MLocation7IsValidEv
   e0aa _ZN3STG15GETimeOfDayAuto10ResultDataC2Ev
   e0d3 _ZN3STG9MLocationC1Ev
   e0e9 _ZN3STG15GETimeOfDayAuto9SolarDataC2Ev
   e110 _ZN3STG15GETimeOfDayAutoC2Ev
   e12d _ZN3STG15GETimeOfDayAuto9SolarDataC1Ev
   e154 _ZN3STG15GETimeOfDayAuto9SolarDataD2Ev
   e17b _ZN3STG15GETimeOfDayAutoD2Ev
   e198 _ZN3STG15GETimeOfDayAuto9SolarDataD1Ev
   e1bf _ZNK3STG15GETimeOfDayAuto9SolarData10GetSunriseEv
   e1f1 _ZNK3STG15GETimeOfDayAuto9SolarData9GetSunsetEv
   e221 _ZN3STG15GETimeOfDayAuto9SolarData6UpdateERKNS_5UTime10TimeStructILNS2_10ETimeValueE0EEERKNS_9MLocationE
   e28a _ZNK3STG5UTime18ComputeSolarEventsERKNS0_10TimeStructILNS0_10ETimeValueE0EEERKNS_9MLocationERNS_13MExplicitTypeIS3_mEESB_
   e304 _ZNK3STG5UTime12GetUTCOffsetERKNS0_10TimeStructILNS0_10ETimeValueE1EEERKNS1_ILS2_0EEE
   e35a _ZN3STG15GETimeOfDayAuto6UpdateEv
   e37c _ZN3STG15GEVertexBlenderC2Ev
   e399 _ZN3STG15GEVertexBlenderD2Ev
   e3b6 _ZN3STG15GEVertexBlender10InitializeEmm
   e3de _ZN3STG15GEVertexBlender14SetFrameVertexEmmRKNS_8MVector3E
   e419 _ZN3STG14GEVertexBufferC2Ev
   e435 _ZTVN3STG14GEVertexBufferE
   e450 _ZN3STG14GEVertexBuffer10DeallocateEv
   e476 _ZN3STG14GEVertexBufferD2Ev
   e492 _ZN3STG14GEVertexBufferD0Ev
   e4ae _ZN3STG14GEVertexBufferD1Ev
   e4ca _ZNK3STG14GEVertexBuffer12GetComponentENS0_6EUsageERPhmm
   e503 _ZNK3STG14GEVertexBuffer12GetComponentENS0_6EUsageERPfmm
   e53c _ZNK3STG14GEVertexBuffer19SharesAnyComponentsERKS0_
   e570 _ZN3STG14GEVertexBuffer4SortEPPNS_13GEIndexBufferEmRPm
   e5a7 _ZN3STG14GEVertexBuffer4SortEPKm
   e5c8 _ZTSN3STG14GEVertexBufferE
   e5e3 _ZTIN3STG14GEVertexBufferE
   e5fe _ZN3STG10GEViewportC2ERKNS_10URectangleImEE
   e62a _ZN3STG10GEViewport8SetScaleERKNS_8MVector2ES3_
   e65a _ZN3STG9GETexture11LoadSubFileEmRKNS_9FFileHashE
   e68b _ZNK3STG9GETexture15GetSubFileCountEv
   e6b1 _ZNK3STG9GETexture10GetSubFileEmRNS_9FFileHashE
   e6e1 _ZNK3STG9GETexture21GetChildResourceCountEv
   e70d _ZNK3STG9GETexture16GetChildResourceEm
   e734 _ZN3STG11UStringBaseIttED2Ev
   e751 _ZTVN3STG11UStringBaseIttEE
   e76d _ZN3STG9GETexture8LoadSelfERKNS_9FFileHashE
   e799 _ZN3STG11UStringBaseIttED0Ev
   e7b6 _ZN3STG9GETextureD2Ev
   e7cc _ZTVN3STG9GETextureE
   e7e1 _ZN3STG9GETextureD0Ev
   e7f7 _ZN3STG9GETextureD1Ev
   e80d _ZN3STG9GETextureC2Ev
   e823 _ZNK3STG9GETexture28GetHasValidFontCompositeDataEv
   e856 _ZNK3STG9GETexture24GetHasValidUserImageDataEv
   e885 _ZN3STG9GETexture18ClearCompositeDataEv
   e8ad _ZN3STG9GETexture6CreateEmmNS_13GEPixelFormat7EFormatE
   e8e4 _ZN3STG9GETexture18CreateDebugTextureEmmRNS_13GEPixelFormat7EFormatERmS4_S4_RPh
   e934 _ZN3STG9GETexture8GetPixelERKNS_13GEPixelFormat7EFormatEPKhRhS7_S7_S7_
   e97b _ZN3STG9GETexture8SetPixelERKNS_13GEPixelFormat7EFormatEPhhhhh
   e9ba _ZN3STG9GETexture16GenerateMipChainERKNS_13GEPixelFormat7EFormatEmmmPhm
   ea02 _ZN3STG9GETexture18CompositeUserImageERKNS_11UStringBaseIciEERKNS_13GEPixelFormat7EFormatEmmNS_16GETextureShading7EEffectERPh
   ea80 _ZN3STG9GETexture25Platform_AcquireUserImageERKNS_11UStringBaseIciEEmmRNS_13GEPixelFormat7EFormatERPhRmSA_
   eaeb _ZN3STG9GETexture25Platform_ReleaseUserImageERPh
   eb1c _ZN3STG16GETextureShading10ShadePixelENS0_7EEffectEhhhhRhS2_S2_S2_
   eb5f _ZN3STG9GETexture13CompositeTextEPKNS_6GEFontERKNS_11UStringBaseIttEERKNS_13GEPixelFormat7EFormatEmmPKhRPh
   ebca _ZN3STG9GETexture4LoadEPKhRPh
   ebe8 _ZN3STG9GETexture10LoadDirectEPKh
   ec0a _ZN3STG9GETexture8LoadSelfEPKNS_9FFileBaseE
   ec36 _ZN3STG9GETexture12SetUserImageERKNS_11UStringBaseIciEEmmNS_16GETextureShading7EEffectE
   ec8e _ZNSbItSt11char_traitsItESaItEE9_M_appendEPKtS4_
   ecbf _ZN3STG9GETexture17SetFontAndMessageEPKNS_6GEFontERKNS_11UStringBaseIttEE
   ed09 _ZTSN3STG9GETextureE
   ed1e _ZTIN3STG9GETextureE
   ed33 _ZTIN3STG11UStringBaseIttEE
   ed4f _ZN3STG11UStringBaseIttED1Ev
   ed6c _ZTSN3STG11UStringBaseIttEE
   ed88 _ZN3STG13GETextureFontC2Ev
   eda3 _ZN3STG13GETextureFontD2Ev
   edbe _ZN3STG13GETextureFont12SetCountdownEhh
   ede6 _ZN3STG22GETextureFontContainerC2Ev
   ee0a _ZN3STG22GETextureFontContainerD2Ev
   ee2e _ZN3STG13GETextureFontD1Ev
   ee49 _ZN3STG22GETextureFontContainer10InitializeEmm
   ee78 _ZN3STG13GETextureFontC1Ev
   ee93 _ZNK3STG22GETextureFontContainer14FindByFileHashERKNS_9FFileHashERm
   eed7 _ZNSbItSt11char_traitsItESaItEE9_M_assignEPKtS4_
   ef08 _ZN3STG13GETextureFont10SetMessageEmRKNS_11UStringBaseIttEE
   ef44 __aeabi_uidivmod
   ef55 _ZNK3STG13GETextureFont15GetMessageToUseERKNS_11UStringBaseIttEERS2_
   ef9a lrand48
   efa2 mktime
   efa9 difftime
   efb2 ceilf
   efb8 _ZNK3STG22GETextureFontContainer11FindByIndexEmRKNS_11UStringBaseIttEERPKNS_6GEFontERS2_
   f011 _ZN3STG13GETextureFont10InitializeERKNS_9FFileHashEmb
   f047 _ZN3STG22GETextureFontContainerC1Ev
   f06b _ZN3STG22GETextureFontContainerD1Ev
   f08f _ZN3STG13GETextureList10CreateItemERKNS_9FFileHashEPKNS_26GETextureList_CreateParamsE
   f0e5 _ZNK3STG17GETextureModifier13ModifyTextureERKNS_9FFileHashERS1_RNS_9GETextureE
   f134 _ZN3STG17GETextureModifier17s_pActiveModifierE
   f163 _ZTSN3STG13GETextureListE
   f17d _ZTIN3STG13GETextureListE
   f197 _ZN3STG17GETextureModifierC2Ev
   f1b6 _ZN3STG22GETextureSwapContainerC1Ev
   f1da _ZN3STG17GETextureModifierD2Ev
   f1f9 _ZN3STG22GETextureSwapContainerD1Ev
   f21d _ZN3STG17GETextureModifier12STextureInfo10InitializeEv
   f254 _ZN3STG17GETextureModifier10InitializeEm
   f27d _ZN3STG17GETextureModifier17InitializeTextureEmRKNS_9FFileHashEm
   f2be _ZNK3STG22GETextureSwapContainer14FindByFileHashERKNS_9FFileHashERmS4_RbS5_RNS_11GETimeOfDayES4_
   f31f _ZNK3STG22GETextureSwapContainer15GetSwapFileHashEm
   f353 _ZN3STG13GETextureSwapC2Ev
   f36e _ZN3STG13GETextureSwapD2Ev
   f389 _ZN3STG22GETextureSwapContainerD2Ev
   f3ad _ZN3STG13GETextureSwapD1Ev
   f3c8 _ZTVN3STG22GETextureSwapContainerE
   f3eb _ZN3STG22GETextureSwapContainerD0Ev
   f40f _ZNK3STG13GETextureSwap14FindByFileHashERKNS_9FFileHashERmRbS5_RNS_11GETimeOfDayES4_
   f464 _ZN3STG22GETextureSwapContainerC2Ev
   f488 _ZN3STG22GETextureSwapContainer10InitializeEm
   f4b6 _ZN3STG13GETextureSwapC1Ev
   f4d1 _ZN3STG13GETextureSwap10InitializeERKNS_11UStringBaseIciEEmbb
   f50f _ZN3STG13GETextureSwap10SetVariantEmRKNS_11UStringBaseIciEERKNS_9FFileHashERKNS_11GETimeOfDayEm
   f56f _ZN3STG22GETextureSwapContainer14SetSwapVariantEmmRKNS_11UStringBaseIciEERKNS_9FFileHashERKNS_11GETimeOfDayEm
   f5dd _ZTSN3STG22GETextureSwapContainerE
   f600 _ZTIN3STG22GETextureSwapContainerE
   f623 _ZN3STG18GERenderer_Android12OnInitializeEv
   f64f _ZN3STG18GERenderer_Android14OnUninitializeEv
   f67d _ZN3STG18GERenderer_Android12OnBeginFrameEv
   f6a9 _ZN3STG18GERenderer_Android10OnEndFrameEv
   f6d3 _ZN3STG18GERenderer_Android10OnSetFocusEv
   f6fd _ZNK3STG18GERenderer_Android13SaveImageDataERKNS_11UStringBaseIciEERKNS_11GEPixelDataE
   f754 _ZN3STG18GERenderer_AndroidD2Ev
   f774 _ZTVN3STG18GERenderer_AndroidE
   f793 _ZN3STG18GERenderer_AndroidD0Ev
   f7b3 _ZN3STG18GERenderer_AndroidD1Ev
   f7d3 _ZN3STG18GERenderer_AndroidC2Ev
   f7f3 _ZN3STG18GERenderer_Android13SetWindowDataEmm
   f821 _ZTSN3STG18GERenderer_AndroidE
   f840 _ZTIN3STG18GERenderer_AndroidE
   f85f _ZN3STG18GERenderer_AndroidC1Ev
   f87f _ZNK15EngineInterface14FindBitmapDataERKN3STG11UStringBaseIciEE
   f8bf _ZN15EngineInterface18s_pActiveInterfaceE
   f8e9 _ZN3STG10LLogicBaseD2Ev
   f901 _ZTVN3STG10LLogicBaseE
