   6d05 __cxa_finalize
   af77 _ZN3STG13GERendererAPI19GL_SetMaterialColorERKNS_7GEColorE
   afb2 _ZN3STG13GERendererAPI13GL_SetTextureEmNS0_13ESamplerStateENS0_18ETextureStageStateENS0_16EAnisotropyStateEPKNS_9GETextureERKNS_7GEColorERKNS_7MMatrixE
   b04a _ZN3STG10GERenderer4DrawERKNS_7GEModelERKNS_7MMatrixE
   b080 _ZN3STG13GERendererAPI13GL_DepthRangeEff
   b0a9 _ZN3STG10GERenderer4DrawERKNS_7GEModelE
   b0d1 _ZN3STG10GERenderer4DrawERKNS_8MVector2EPKNS_10GEMaterialE
   b10c _ZN3STG10GERenderer12DrawVignetteEv
   b130 _ZN3STG7MMatrix8SetScaleEfff
   b14d _ZN3STG10GERenderer4DrawERKNS_7GESceneE
   b175 _ZN3STG10GERenderer4DrawERKNS_10URectangleIfEEPKNS_10GEMaterialERKNS_7GEColorEb
   b1c5 _ZN3STG10GERenderer4DrawERKNS_10URectangleImEEPKNS_10GEMaterialERKNS_7GEColorEb
   b215 _ZNK3STG10GERenderer21GetMultiSampleEnabledEv
   b243 _ZN3STG10GERenderer21SetMultiSampleEnabledEb
   b270 _ZN3STG13GERendererAPI17GL_SetMultiSampleENS0_17EMultiSampleStateE
   b2b3 _ZN3STG10GERenderer10InitializeEv
   b2d5 _ZGVZN3STG10USingletonINS_5UTimeEE8InstanceEvE10s_Instance
   b310 _ZZN3STG10USingletonINS_5UTimeEE8InstanceEvE10s_Instance
   b349 _ZNK3STG5UTime17GetCurrentTime_USEv
   b36d srand48
   b375 _ZN3STG13GERendererAPI21GL_RegisterExtensionsEv
   b3a5 _ZN3STG13GERendererAPI20GL_QueryCapabilitiesERNS0_12CapabilitiesE
   b3e7 _ZN3STG5UTimeC1Ev
   b3f9 _ZN3STG5UTimeD1Ev
   b40b _ZNK3STG10GERenderer6GetFPSEv
   b429 _ZNK3STG10GERenderer9GetCameraEv
   b44a _ZN3STG10GERenderer17CaptureScreenShotERKNS_10URectangleImEERNS_11GEPixelDataE
   b499 _ZN3STG13GERendererAPI13GL_ReadPixelsERKNS_10URectangleImEERNS_11GEPixelDataE
   b4e7 _ZN3STG10GERenderer17CaptureScreenShotERNS_11GEPixelDataE
   b521 _ZN3STG10GERenderer17CaptureScreenShotERKNS_10URectangleImEERKNS_11UStringBaseIciEE
   b575 _ZN3STG10GERenderer17CaptureScreenShotERKNS_11UStringBaseIciEE
   b5b4 _ZN3STG10GERenderer14Internal_ClearERKNS_7GEColorEm
   b5e8 _ZN3STG13GERendererAPI8GL_ClearERKNS_7GEColorEm
   b618 _ZN3STG10GERenderer21Internal_SetColorMaskENS_13GERendererAPI10EColorMaskE
   b663 _ZN3STG13GERendererAPI15GL_SetColorMaskENS0_10EColorMaskE
   b69d _ZN3STG10GERenderer10BeginFrameERKNS_7GEColorE
   b6cc _ZN3STG10GERenderer19Internal_SetLogicOpENS_13GERendererAPI8ELogicOpE
   b712 _ZN3STG13GERendererAPI13GL_SetLogicOpENS0_8ELogicOpE
   b747 _ZTSN3STG10GERendererE
   b75e _ZTIN3STG10GERendererE
   b775 _ZN3STG10GERendererC1Ev
   b78d glNormalPointer
   b79d _ZN3STG13GERendererAPI17GL_GetAddressModeERKNS0_13ESamplerStateE
   b7de _ZN3STG13GERendererAPI16GL_GetFilterModeERKNS0_13ESamplerStateE
   b81e _ZN3STG13GERendererAPI18GL_GetSamplerStateERKNS0_14ETextureFilterERKNS0_15ETextureAddressE
   b879 glBlendFunc
   b885 glAlphaFunc
   b891 glEnable
   b89a glDisable
   b8a4 glCullFace
   b8af glFrontFace
   b8bb glDepthFunc
   b8c7 glDepthMask
   b8d3 glColor4f
   b8dd glColorMask
   b8e9 glLogicOp
   b8f3 glClientActiveTexture
   b909 glDisableClientState
   b91e glEnableClientState
   b932 glDrawElements
   b941 glClearColor
   b94e glClear
   b956 _ZN3STG13GERendererAPI9GL_FinishEv
   b979 glFinish
   b982 glFlush
   b98a glMatrixMode
   b997 glLoadMatrixf
   b9a5 glLoadIdentity
   b9b4 _ZN3STG13GERendererAPI18GL_SetAmbientLightERKNS_7GEColorE
   b9ee _ZN3STG13GERendererAPI13GL_GenTextureERm
   ba17 glGenTextures
   ba25 _ZN3STG13GERendererAPI16GL_DeleteTextureERm
   ba51 glDeleteTextures
   ba62 glBindTexture
   ba70 glActiveTexture
   ba80 glTexParameteri
   ba90 glTexEnvi
   ba9a glTexEnvf
   baa4 glTexParameterf
   bab4 glTexEnvfv
   babf _ZN3STG13GERendererAPI14GL_SetFogStateEbRKNS_7GEColorEff
   baf8 glFogf
   baff glFogfv
   bb07 glCopyTexImage2D
   bb18 glGenBuffers
   bb25 glDeleteBuffers
   bb35 glBindBuffer
   bb42 glBufferData
   bb4f glBufferSubData
   bb5f _ZN3STG13GERendererAPI11GL_GetErrorERj
   bb86 glGetError
   bb91 _ZN3STG13GERendererAPI11GL_GetErrorEv
   bbb7 _ZN3STG13GERendererAPI11GL_ValidateEPKc
   bbdf glDepthRangef
   bbed glViewport
   bbf8 _ZN3STG13GERendererAPI17GL_GetTextureEnumENS_13GEPixelFormat7EFormatE
   bc3e _ZN3STG13GERendererAPI25GL_GetTextureIsCompressedENS_13GEPixelFormat7EFormatE
   bc8c _ZN3STG13GERendererAPI21GL_GetTextureDataTypeENS_13GEPixelFormat7EFormatE
   bcd6 glReadPixels
   bce3 _ZN3STG13GERendererAPI21GL_GetTextureDataSizeEmmNS_13GEPixelFormat7EFormatE
   bd2f _ZN3STG13GERendererAPI17GL_LoadTexImage2DENS_13GEPixelFormat7EFormatES2_mmmPKh
   bd7e glTexImage2D
   bd8b glCompressedTexImage2D
   bda2 _ZN3STG13GERendererAPI26GL_GetIsExtensionSupportedEPKc
   bdd9 glGetString
   bde5 _ZN3STG13GERendererAPI25GL_QueryAnisotropySupportEv
   be19 glGetFloatv
   be25 _ZN3STG13GERendererAPI24GL_GetTextureIsSupportedENS_13GEPixelFormat7EFormatE
   be72 glVertexPointer
   be82 glColorPointer
   be91 glTexCoordPointer
   bea3 _ZN3STG7GEScene11LoadSubFileEmRKNS_9FFileHashE
   bed2 _ZNK3STG7GEScene15GetSubFileCountEv
   bef6 _ZNK3STG7GEScene10GetSubFileEmRNS_9FFileHashE
   bf24 _ZNK3STG7GEScene21GetChildResourceCountEv
   bf4e _ZNK3STG7GEScene16GetChildResourceEm
   bf73 _ZN3STG7GEScene8LoadSelfERKNS_9FFileHashE
   bf9d _ZN3STG7GEScene8LoadSelfEPKNS_9FFileBaseE
   bfc7 _ZNK3STG5UTime11GetTime_UTCEv
   bfe5 _ZNK3STG5UTime13GetTime_LocalEv
   c005 _ZN3STG15GETimeOfDayAuto6UpdateERKNS_5UTime10TimeStructILNS1_10ETimeValueE0EEERKNS2_ILS3_1EEE
   c063 _ZN3STG11GETimeOfDayaSERKS0_
   c080 _ZN3STG10USerialize4LoadEPKNS_9FFileBaseERNS_7GESceneE
   c0b7 _ZN3STG7GESceneD2Ev
   c0cb _ZTVN3STG7GESceneE
   c0de _ZN3STG5MSIMDD1Ev
   c0f0 _ZN3STG11LLogicScene10DeallocateERNS_11UArrayFixedIPS0_mEE
   c12b _ZN3STG15GETimeOfDayAutoD1Ev
   c148 _ZN3STG17GETextureModifierD1Ev
   c167 _ZN3STG17UPreference_SceneD1Ev
   c186 _ZN3STG15GEVertexBlenderD1Ev
   c1a3 _ZN3STG10GESkeleton4MeshD1Ev
   c1c0 _ZN3STG7GESceneD0Ev
   c1d4 _ZN3STG7GESceneD1Ev
   c1e8 _ZN3STG7GEScene10InitializeEmm
   c207 _ZN3STG5MSIMDC1Ev
   c219 _ZN3STG5MSIMD10InitializeEv
   c235 _ZN3STG7GEScene20InitializeCameraSetsEm
   c25d _ZN3STG7GEScene20InitializeAnimationsERKNS_10UTimeValueIyLm1EEEmmmmmmmm
   c2a5 _ZN3STG7GEScene22InitializeLogicObjectsEm
   c2cf _ZN3STG7GEScene14SetLogicObjectEmNS_11LLogicScene5ETypeE
   c308 _ZN3STG11LLogicScene8AllocateENS0_5ETypeE
   c332 _ZN3STG7GEScene24InitializeIntersectablesEm
   c35e _ZN3STG7GEScene17SetIntersectRemapEmm
   c384 _ZN3STG7GEScene25InitializeVertexAnimationEm
   c3b1 _ZN3STG15GEVertexBlenderC1Ev
   c3ce _ZN3STG7GEScene23SetVertexAnimationRemapEmm
   c3fa _ZN3STG7GEScene18InitializeSkeletonEm
   c420 _ZN3STG10GESkeleton4MeshC1Ev
   c43d _ZN3STG7GEScene16SetSkeletonRemapEmm
   c462 _ZN3STG7GEScene28InitializeInherit_VisibilityEm
   c492 _ZN3STG7GEScene21SetInherit_VisibilityEmmm
   c4bd _ZN3STG7GEScene30InitializeInherit_IntersectionEm
   c4ef _ZN3STG7GEScene23SetInherit_IntersectionEmmm
   c51c _ZN3STG7GEScene32InitializeModelVisMask_TimeOfDayEm
   c550 _ZN3STG7GEScene25SetModelVisMask_TimeOfDayEmmm
   c57f _ZN3STG7GEScene30InitializeModelVisMask_WeekDayEm
   c5b1 _ZN3STG7GEScene23SetModelVisMask_WeekDayEmmh
   c5de _ZN3STG7GEScene27InitializeModelVisMask_DateEm
   c60d _ZN3STG7GEScene20SetModelVisMask_DateEmmmm
   c638 _ZN3STG7GEScene34InitializeModelVisMask_EnvironmentEm
   c66e _ZN3STG7GEScene27SetModelVisMask_EnvironmentEmmm
   c69f _ZN3STG7GEScene24ToolsOnly_SetNumRootXfmsEm
   c6cb _ZN3STG7GEScene24ToolsOnly_SetUpdateOrderEmmm
   c6f9 _ZNK3STG7GEScene19GetEnvironmentIndexEv
   c721 _ZN3STG7GEScene19SetEnvironmentIndexEm
   c748 _ZNK3STG7GEScene12GetTimeOfDayEv
   c769 _ZNK3STG7GEScene22GetEnvironmentSettingsEv
   c794 _ZNK3STG7GEScene27GetValidAnimCount_Model_PosEv
   c7c4 _ZNK3STG7GEScene27GetValidAnimCount_Model_RotEv
   c7f4 _ZNK3STG7GEScene28GetValidAnimCount_Camera_PosEv
   c825 _ZNK3STG7GEScene34GetValidAnimCount_CameraTarget_PosEv
   c85c _ZNK3STG7GEScene25GetValidAnimCount_TextureEv
   c88a _ZNK3STG7GEScene26GetValidAnimCount_InteractEv
   c8b9 _ZNK3STG7GEScene28GetValidAnimCount_VisibilityEv
   c8ea _ZNK3STG7GEScene33GetValidAnimCount_LocalTimeOffsetEv
   c920 _ZNK3STG7GEScene12FindMetaDataERKNS_11UStringBaseIciEERm
   c959 _ZN3STG7GEScene11SetLocationERKNS_9MLocationE
   c987 _ZN3STG15GETimeOfDayAuto11SetLocationERKNS_9MLocationE
   c9be _ZN3STG7GESceneC2ERKNS_9MLocationE
   c9e1 _ZN3STG17UPreference_SceneC1Ev
   ca00 _ZN3STG17GETextureModifierC1Ev
   ca1f _ZN3STG11GETimeOfDayC1Ev
   ca38 _ZN3STG15GETimeOfDayAutoC1Ev
   ca55 _ZN3STG15GETimeOfDayAuto10ResultDataC1Ev
   ca7e _ZNK3STG7GEScene11IsAllocatedEv
   ca9e _ZN3STG7GEScene16ApplyPreferencesEv
   cac2 _ZNK3STG17UPreference_Scene12GetTimeOfDayERKNS_15GETimeOfDayAuto10ResultDataERNS_11GETimeOfDayE
   cb22 _ZNK3STG21UPreference_ModelSwap15GetModelIndicesEmRPKmRm
   cb5b _ZNK3STG7GEScene13GetClearColorEv
   cb7d _ZN3STG7GEScene17ApplyQualityLevelERKNS0_13EQualityLevelERKNS_13GERendererAPI12CapabilitiesE
   cbda _ZN3STG7GEScene9ApplyTintERKNS_7GEColorE
   cc03 _ZNK3STG14GEVertexBuffer12HasComponentENS0_6EUsageERNS0_5ETypeERmS4_
   cc48 _ZN3STG7GEScene16LoadAllResourcesEv
   cc6c _ZNK3STG7GEScene22ComputeShownModelsListERNS_11UArrayFixedIbmEE
   ccac _ZN3STG17GETextureModifier8ActivateERKNS_11GETimeOfDayERKNS_17UPreference_SceneE
   ccfd _ZN3STG18LLogicSceneWrapperC1EPNS_7GESceneE
   cd29 _ZN3STG18LLogicSceneWrapperD1Ev
   cd49 _ZN3STG17GETextureModifier10DeactivateEv
   cd72 _ZTSN3STG7GESceneE
   cd85 _ZTIN3STG7GESceneE
   cd98 _ZN3STG7GESceneC1ERKNS_9MLocationE
   cdbb _ZN3STG7GEScene24Internal_UpdateTimeOfDayEv
   cde7 __fixunsdfdi
   cdf4 __udivdi3
   cdfe _ZN3STG7GEScene28Internal_UpdateAnimationTimeEv
   ce2e _ZNK3STG11GETimeOfDay16GetNormalizedSecEv
   ce58 _ZNK3STG11GETimeOfDay24GetNormalizedSec_DaytimeEv
   ce8a _ZNK3STG11GETimeOfDay26GetNormalizedSec_NighttimeEv
   cebe _ZN3STG7GEScene26Internal_UpdateShownModelsEv
   ceec _ZN3STG7GEScene29Internal_UpdateIntersectablesEv
   cf1d _ZNK3STG5MRay321Intersect_Test_SphereERKNS_8MVector3Ef
   cf54 __fixunssfdi
   cf61 _ZN3STG7GEScene31Internal_UpdateLocalTimeOffsetsEv
   cf94 _ZN3STG7GEScene34Internal_UpdateVertexAnims_VisibleEv
   cfca _ZN3STG15GEVertexBlender13SetUpdateDataEmmf
   cff6 _ZN3STG15GEVertexBlender6UpdateEPfPFvS1_PKfS3_fmE
   d028 _ZN3STG7GEScene32Internal_UpdateSkeletons_VisibleEv
   d05c _ZN3STG10GESkeleton4Mesh6UpdateEPfPFvS2_PKfS4_S4_S4_S4_mENS_19GEAnimationTimeData7EDriverERKS7_bRKNS_10UTimeValueIyLm1EEE
   d0d6 _ZN3STG7GEScene17Internal_RunLogicENS_10LLogicBase6EStageE
   d111 _ZN3STG7GEScene15UpdateRenderingERKNS_10UTimeValueIyLm1EEERKNS_8MVector2ERKNS_10GEViewportE
   d16d _ZNK3STG7MMatrix12Transform4x3ERKS0_RS0_
   d196 _ZN3STG7GEScene16UpdateSimulationERKNS_10UTimeValueIyLm1EEES4_PKd
   d1d8 _ZN3STG7MMatrix11SetEulerXZYEfff
   d1f9 _ZN3STG10GESkeleton8BoneAnimC2Ev
   d21a _ZN3STG10GESkeleton8BoneAnimD2Ev
   d23b _ZN3STG10GESkeleton8BoneAnim10InitializeEmbb
   d268 _ZN3STG10GESkeleton9AnimationC2Ev
   d28a _ZN3STG10GESkeleton9AnimationD2Ev
   d2ac _ZN3STG10GESkeleton8BoneAnimD1Ev
   d2cd _ZN3STG10GESkeleton9Animation10InitializeERKNS_7MMatrixEmmm
   d309 _ZN3STG10GESkeleton8BoneAnimC1Ev
   d32a _ZN3STG10GESkeleton9Animation14SetUpdateOrderEmmm
   d35c _ZN3STG10GESkeleton9Animation6UpdateENS_19GEAnimationTimeData7EDriverERKS2_bRKNS_10UTimeValueIyLm1EEE
   d3c2 _ZN3STG10GESkeleton11VertexGroupC2Ev
   d3e7 _ZN3STG10GESkeleton11VertexGroupD2Ev
   d40c _ZN3STG10GESkeleton11VertexGroup10InitializeEmmm
   d43d _ZN3STG10GESkeleton11VertexGroup12SetBoneIndexEmm
   d46f _ZN3STG10GESkeleton4MeshC2Ev
   d48c _ZN3STG10GESkeleton4MeshD2Ev
   d4a9 _ZN3STG10GESkeleton9AnimationD1Ev
   d4cb _ZN3STG10GESkeleton11VertexGroupD1Ev
   d4f0 _ZN3STG10GESkeleton4Mesh10InitializeEmmm
   d519 _ZN3STG10GESkeleton9AnimationC1Ev
   d53b _ZN3STG10GESkeleton11VertexGroupC1Ev
   d560 _ZN3STG10GESkeleton4Mesh9SetVertexEmRKNS_8MVector3ERA3_Kf
   d59a _ZNK3STG10GESkeleton4Mesh9GetVertexEmRNS_8MVector3ERA3_f
   d5d3 _ZN3STG11GETimeOfDay17GetDefaultSunriseEv
   d5fd _ZN3STG11GETimeOfDay16GetDefaultSunsetEv
   d626 _ZN3STG11GETimeOfDay7GetNameENS0_6EPhaseE
   d650 _ZN3STG11GETimeOfDay7GetNameERKS0_
   d673 _ZN3STG11GETimeOfDay12GetTimeOfDayEPKcRNS0_6EPhaseE
   d6a7 strcasecmp
   d6b2 _ZN3STG11GETimeOfDayC2Ev
   d6cb _ZN3STG11GETimeOfDayC2ENS0_6EPhaseEm
   d6f0 _ZN3STG11GETimeOfDay11ComputeTimeENS_13MExplicitTypeINS_5UTime10TimeStructILNS2_10ETimeValueE0EEEmEES6_S6_
   d75b _ZN3STG11GETimeOfDayC1ENS0_6EPhaseEm
   d780 _ZNK3STG11GETimeOfDay7GetNameEv
   d7a0 _ZN3STG11GETimeOfDay8SetPhaseENS0_6EPhaseE
   d7cb _ZN3STG11GETimeOfDay11SetFractionEm
   d7ef _ZN3STG11GETimeOfDay14SetFractionMinEv
   d816 _ZN3STG11GETimeOfDay14SetFractionMaxEv
   d83d _ZN3STG11GETimeOfDay18SetFractionDefaultEv
   d868 _ZN3STG11GETimeOfDay11GetDistanceERKS0_S2_
   d893 _ZNK3STG11GETimeOfDayeqERKS0_
   d8b1 _ZNK3STG11GETimeOfDayneERKS0_
   d8cf _ZNK3STG11GETimeOfDayltERKS0_
   d8ed _ZN3STG11GETimeOfDay12GetTimeOfDayEPKcRS0_
   d918 _ZNK3STG9MLocation7IsValidEv
   d935 _ZN3STG15GETimeOfDayAuto10ResultDataC2Ev
   d95e _ZN3STG9MLocationC1Ev
   d974 _ZN3STG15GETimeOfDayAuto9SolarDataC2Ev
   d99b _ZN3STG15GETimeOfDayAutoC2Ev
   d9b8 _ZN3STG15GETimeOfDayAuto9SolarDataC1Ev
   d9df _ZN3STG15GETimeOfDayAuto9SolarDataD2Ev
   da06 _ZN3STG15GETimeOfDayAutoD2Ev
   da23 _ZN3STG15GETimeOfDayAuto9SolarDataD1Ev
   da4a _ZNK3STG15GETimeOfDayAuto9SolarData10GetSunriseEv
   da7c _ZNK3STG15GETimeOfDayAuto9SolarData9GetSunsetEv
   daac _ZN3STG15GETimeOfDayAuto9SolarData6UpdateERKNS_5UTime10TimeStructILNS2_10ETimeValueE0EEERKNS_9MLocationE
   db15 _ZNK3STG5UTime18ComputeSolarEventsERKNS0_10TimeStructILNS0_10ETimeValueE0EEERKNS_9MLocationERNS_13MExplicitTypeIS3_mEESB_
   db8f _ZNK3STG5UTime12GetUTCOffsetERKNS0_10TimeStructILNS0_10ETimeValueE1EEERKNS1_ILS2_0EEE
   dbe5 _ZN3STG15GETimeOfDayAuto6UpdateEv
   dc07 _ZN3STG15GEVertexBlenderC2Ev
   dc24 _ZN3STG15GEVertexBlenderD2Ev
   dc41 _ZN3STG15GEVertexBlender10InitializeEmm
   dc69 _ZN3STG15GEVertexBlender14SetFrameVertexEmmRKNS_8MVector3E
   dca4 _ZN3STG14GEVertexBufferC2Ev
   dcc0 _ZTVN3STG14GEVertexBufferE
   dcdb _ZN3STG14GEVertexBuffer10DeallocateEv
   dd01 _ZN3STG14GEVertexBufferD2Ev
   dd1d _ZN3STG14GEVertexBufferD0Ev
   dd39 _ZN3STG14GEVertexBufferD1Ev
   dd55 _ZNK3STG14GEVertexBuffer12GetComponentENS0_6EUsageERPhmm
   dd8e _ZNK3STG14GEVertexBuffer12GetComponentENS0_6EUsageERPfmm
   ddc7 _ZNK3STG14GEVertexBuffer19SharesAnyComponentsERKS0_
   ddfb _ZN3STG14GEVertexBuffer4SortEPPNS_13GEIndexBufferEmRPm
   de32 _ZN3STG14GEVertexBuffer4SortEPKm
   de53 _ZTSN3STG14GEVertexBufferE
   de6e _ZTIN3STG14GEVertexBufferE
   de89 _ZN3STG10GEViewportC2ERKNS_10URectangleImEE
   deb5 _ZN3STG10GEViewport8SetScaleERKNS_8MVector2ES3_
   dee5 _ZN3STG9GETexture11LoadSubFileEmRKNS_9FFileHashE
   df16 _ZNK3STG9GETexture15GetSubFileCountEv
   df3c _ZNK3STG9GETexture10GetSubFileEmRNS_9FFileHashE
   df6c _ZNK3STG9GETexture21GetChildResourceCountEv
   df98 _ZNK3STG9GETexture16GetChildResourceEm
   dfbf _ZN3STG9GETexture8LoadSelfERKNS_9FFileHashE
   dfeb _ZN3STG11UStringBaseIttED2Ev
   e008 _ZTVN3STG11UStringBaseIttEE
   e024 _ZN3STG11UStringBaseIttED0Ev
   e041 _ZN3STG9GETextureD2Ev
   e057 _ZTVN3STG9GETextureE
   e06c _ZN3STG9GETextureD0Ev
   e082 _ZN3STG9GETextureD1Ev
   e098 _ZN3STG9GETextureC2Ev
   e0ae _ZNK3STG9GETexture28GetHasValidFontCompositeDataEv
   e0e1 _ZNK3STG9GETexture24GetHasValidUserImageDataEv
   e110 _ZN3STG9GETexture18ClearCompositeDataEv
   e138 _ZN3STG9GETexture6CreateEmmNS_13GEPixelFormat7EFormatE
   e16f _ZN3STG9GETexture18CreateDebugTextureEmmRNS_13GEPixelFormat7EFormatERmS4_S4_RPh
   e1bf _ZN3STG9GETexture8GetPixelERKNS_13GEPixelFormat7EFormatEPKhRhS7_S7_S7_
   e206 _ZN3STG9GETexture8SetPixelERKNS_13GEPixelFormat7EFormatEPhhhhh
   e245 _ZN3STG9GETexture16GenerateMipChainERKNS_13GEPixelFormat7EFormatEmmmPhm
   e28d _ZN3STG9GETexture18CompositeUserImageERKNS_11UStringBaseIciEERKNS_13GEPixelFormat7EFormatEmmNS_16GETextureShading7EEffectERPh
   e30b _ZN3STG9GETexture25Platform_AcquireUserImageERKNS_11UStringBaseIciEEmmRNS_13GEPixelFormat7EFormatERPhRmSA_
   e376 _ZN3STG9GETexture25Platform_ReleaseUserImageERPh
   e3a7 _ZN3STG16GETextureShading10ShadePixelENS0_7EEffectEhhhhRhS2_S2_S2_
   e3ea _ZN3STG9GETexture13CompositeTextEPKNS_6GEFontERKNS_11UStringBaseIttEERKNS_13GEPixelFormat7EFormatEmmPKhRPh
   e455 _ZN3STG9GETexture4LoadEPKhRPh
   e473 _ZN3STG9GETexture10LoadDirectEPKh
   e495 _ZN3STG9GETexture8LoadSelfEPKNS_9FFileBaseE
   e4c1 _ZN3STG9GETexture12SetUserImageERKNS_11UStringBaseIciEEmmNS_16GETextureShading7EEffectE
   e519 _ZNSbItSt11char_traitsItESaItEE9_M_appendEPKtS4_
   e54a _ZN3STG9GETexture17SetFontAndMessageEPKNS_6GEFontERKNS_11UStringBaseIttEE
   e594 _ZTSN3STG9GETextureE
   e5a9 _ZTIN3STG9GETextureE
   e5be _ZTIN3STG11UStringBaseIttEE
   e5da _ZN3STG11UStringBaseIttED1Ev
   e5f7 _ZTSN3STG11UStringBaseIttEE
   e613 _ZN3STG13GETextureFontC2Ev
   e62e _ZN3STG13GETextureFontD2Ev
   e649 _ZN3STG13GETextureFont12SetCountdownEhh
   e671 _ZN3STG22GETextureFontContainerC2Ev
   e695 _ZN3STG22GETextureFontContainerD2Ev
   e6b9 _ZN3STG13GETextureFontD1Ev
   e6d4 _ZN3STG22GETextureFontContainer10InitializeEmm
   e703 _ZN3STG13GETextureFontC1Ev
   e71e _ZNK3STG22GETextureFontContainer14FindByFileHashERKNS_9FFileHashERm
   e762 _ZNSbItSt11char_traitsItESaItEE9_M_assignEPKtS4_
   e793 _ZN3STG13GETextureFont10SetMessageEmRKNS_11UStringBaseIttEE
   e7cf _ZNK3STG13GETextureFont15GetMessageToUseERKNS_11UStringBaseIttEERS2_
   e814 lrand48
   e81c mktime
   e823 difftime
   e82c _ZNK3STG22GETextureFontContainer11FindByIndexEmRKNS_11UStringBaseIttEERPKNS_6GEFontERS2_
   e885 _ZN3STG13GETextureFont10InitializeERKNS_9FFileHashEmb
   e8bb _ZN3STG22GETextureFontContainerC1Ev
   e8df _ZN3STG22GETextureFontContainerD1Ev
   e903 _ZN3STG13GETextureList10CreateItemERKNS_9FFileHashEPKNS_26GETextureList_CreateParamsE
   e959 _ZN3STG17GETextureModifier17s_pActiveModifierE
   e988 _ZNK3STG17GETextureModifier13ModifyTextureERKNS_9FFileHashERS1_RNS_9GETextureE
   e9d7 _ZTSN3STG13GETextureListE
   e9f1 _ZTIN3STG13GETextureListE
   ea0b _ZN3STG17GETextureModifierC2Ev
   ea2a _ZN3STG22GETextureSwapContainerC1Ev
   ea4e _ZN3STG17GETextureModifierD2Ev
   ea6d _ZN3STG22GETextureSwapContainerD1Ev
   ea91 _ZN3STG17GETextureModifier12STextureInfo10InitializeEv
   eac8 _ZN3STG17GETextureModifier10InitializeEm
   eaf1 _ZN3STG17GETextureModifier17InitializeTextureEmRKNS_9FFileHashEm
   eb32 _ZNK3STG22GETextureSwapContainer14FindByFileHashERKNS_9FFileHashERmS4_RbS5_RNS_11GETimeOfDayES4_
   eb93 _ZNK3STG22GETextureSwapContainer15GetSwapFileHashEm
   ebc7 _ZN3STG13GETextureSwapC2Ev
   ebe2 _ZN3STG13GETextureSwapD2Ev
   ebfd _ZN3STG22GETextureSwapContainerD2Ev
   ec21 _ZTVN3STG22GETextureSwapContainerE
   ec44 _ZN3STG13GETextureSwapD1Ev
   ec5f _ZN3STG22GETextureSwapContainerD0Ev
   ec83 _ZNK3STG13GETextureSwap14FindByFileHashERKNS_9FFileHashERmRbS5_RNS_11GETimeOfDayES4_
   ecd8 _ZN3STG22GETextureSwapContainerC2Ev
   ecfc _ZN3STG22GETextureSwapContainer10InitializeEm
   ed2a _ZN3STG13GETextureSwapC1Ev
   ed45 _ZN3STG13GETextureSwap10InitializeERKNS_11UStringBaseIciEEmbb
   ed83 _ZN3STG13GETextureSwap10SetVariantEmRKNS_11UStringBaseIciEERKNS_9FFileHashERKNS_11GETimeOfDayEm
   ede3 _ZN3STG22GETextureSwapContainer14SetSwapVariantEmmRKNS_11UStringBaseIciEERKNS_9FFileHashERKNS_11GETimeOfDayEm
   ee51 _ZTSN3STG22GETextureSwapContainerE
   ee74 _ZTIN3STG22GETextureSwapContainerE
   ee97 _ZN3STG18GERenderer_Android12OnInitializeEv
   eec3 _ZN3STG18GERenderer_Android14OnUninitializeEv
   eef1 _ZN3STG18GERenderer_Android12OnBeginFrameEv
   ef1d _ZN3STG18GERenderer_Android10OnEndFrameEv
   ef47 _ZN3STG18GERenderer_Android10OnSetFocusEv
   ef71 _ZNK3STG18GERenderer_Android13SaveImageDataERKNS_11UStringBaseIciEERKNS_11GEPixelDataE
   efc8 _ZN3STG18GERenderer_AndroidD2Ev
   efe8 _ZTVN3STG18GERenderer_AndroidE
   f007 _ZN3STG18GERenderer_AndroidD0Ev
   f027 _ZN3STG18GERenderer_AndroidD1Ev
   f047 _ZN3STG18GERenderer_AndroidC2Ev
   f067 _ZN3STG18GERenderer_Android13SetWindowDataEmm
   f095 _ZTSN3STG18GERenderer_AndroidE
   f0b4 _ZTIN3STG18GERenderer_AndroidE
   f0d3 _ZN3STG18GERenderer_AndroidC1Ev
   f0f3 _ZN15EngineInterface18s_pActiveInterfaceE
   f11d _ZNK15EngineInterface14FindBitmapDataERKN3STG11UStringBaseIciEE
   f15d _ZN3STG10LLogicBaseD2Ev
   f175 _ZTVN3STG10LLogicBaseE
   f18c _ZN3STG11LLogicScene5SetupERKNS_18LLogicSceneWrapperE
   f1c2 _ZN3STG11LLogicScene3RunENS_10LLogicBase6EStageERNS_18LLogicSceneWrapperE
   f20c _ZN3STG11LLogicSceneD2Ev
   f225 _ZN3STG16LLogicObjectBaseINS_18LLogicSceneWrapperEED2Ev
   f25d _ZN3STG16LLogicObjectBaseINS_18LLogicSceneWrapperEED0Ev
   f295 _ZN3STG11LLogicSceneD0Ev
   f2ae _ZN3STG10LLogicBaseD0Ev
   f2c6 _ZN3STG18LLogicSceneWrapperC2EPNS_7GESceneE
   f2f2 _ZN3STG18LLogicSceneWrapperD2Ev
   f312 _ZN3STG18LLogicSceneWrapper20ApplyLocalTimeOffsetEmRKNS_10UTimeValueIyLm1EEE
   f35f _ZNK3STG18LLogicSceneWrapper15GetAnimTimeDataEv
