   71f5 __cxa_finalize
   b47e _ZN3STG13GERendererAPI15GL_SetCullStateENS0_10ECullStateE
   b4b8 _ZN3STG13GERendererAPI19GL_SetMaterialColorERKNS_7GEColorE
   b4f3 _ZN3STG13GERendererAPI13GL_SetTextureEmNS0_13ESamplerStateENS0_18ETextureStageStateENS0_16EAnisotropyStateEPKNS_9GETextureERKNS_7GEColorERKNS_7MMatrixE
   b58b _ZN3STG10GERenderer4DrawERKNS_7GEModelERKNS_7MMatrixE
   b5c1 _ZN3STG13GERendererAPI13GL_DepthRangeEff
   b5ea _ZN3STG10GERenderer4DrawERKNS_7GEModelE
   b612 _ZN3STG10GERenderer4DrawERKNS_8MVector2EPKNS_10GEMaterialE
   b64d floorf
   b654 _ZN3STG10GERenderer12DrawVignetteEv
   b678 _ZN3STG7MMatrix8SetScaleEfff
   b695 _ZN3STG10GERenderer4DrawERKNS_7GESceneE
   b6bd _ZN3STG10GERenderer4DrawERKNS_10URectangleIfEEPKNS_10GEMaterialERKNS_7GEColorEb
   b70d _ZN3STG10GERenderer4DrawERKNS_10URectangleImEEPKNS_10GEMaterialERKNS_7GEColorEb
   b75d _ZNK3STG10GERenderer21GetMultiSampleEnabledEv
   b78b _ZN3STG10GERenderer21SetMultiSampleEnabledEb
   b7b8 _ZN3STG13GERendererAPI17GL_SetMultiSampleENS0_17EMultiSampleStateE
   b7fb _ZN3STG10GERenderer10InitializeEv
   b81d _ZNK3STG5UTime17GetCurrentTime_USEv
   b841 srand48
   b849 _ZN3STG13GERendererAPI21GL_RegisterExtensionsEv
   b879 _ZN3STG13GERendererAPI20GL_QueryCapabilitiesERNS0_12CapabilitiesE
   b8bb _ZN3STG5UTimeC1Ev
   b8cd _ZGVZN3STG10USingletonINS_5UTimeEE8InstanceEvE10s_Instance
   b908 _ZZN3STG10USingletonINS_5UTimeEE8InstanceEvE10s_Instance
   b941 _ZN3STG5UTimeD1Ev
   b953 __aeabi_ul2d
   b960 _ZNK3STG10GERenderer6GetFPSEv
   b97e _ZNK3STG10GERenderer9GetCameraEv
   b99f _ZN3STG10GERenderer17CaptureScreenShotERKNS_10URectangleImEERNS_11GEPixelDataE
   b9ee _ZN3STG13GERendererAPI13GL_ReadPixelsERKNS_10URectangleImEERNS_11GEPixelDataE
   ba3c _ZN3STG10GERenderer17CaptureScreenShotERNS_11GEPixelDataE
   ba76 _ZN3STG10GERenderer17CaptureScreenShotERKNS_10URectangleImEERKNS_11UStringBaseIciEE
   baca _ZN3STG10GERenderer17CaptureScreenShotERKNS_11UStringBaseIciEE
   bb09 _ZN3STG10GERenderer14Internal_ClearERKNS_7GEColorEm
   bb3d _ZN3STG13GERendererAPI8GL_ClearERKNS_7GEColorEm
   bb6d _ZN3STG10GERenderer21Internal_SetColorMaskENS_13GERendererAPI10EColorMaskE
   bbb8 _ZN3STG13GERendererAPI15GL_SetColorMaskENS0_10EColorMaskE
   bbf2 _ZN3STG10GERenderer10BeginFrameERKNS_7GEColorE
   bc21 _ZN3STG10GERenderer19Internal_SetLogicOpENS_13GERendererAPI8ELogicOpE
   bc67 _ZN3STG13GERendererAPI13GL_SetLogicOpENS0_8ELogicOpE
   bc9c _ZTSN3STG10GERendererE
   bcb3 _ZTIN3STG10GERendererE
   bcca _ZN3STG10GERendererC1Ev
   bce2 glNormalPointer
   bcf2 _ZN3STG13GERendererAPI17GL_GetAddressModeERKNS0_13ESamplerStateE
   bd33 _ZN3STG13GERendererAPI16GL_GetFilterModeERKNS0_13ESamplerStateE
   bd73 _ZN3STG13GERendererAPI18GL_GetSamplerStateERKNS0_14ETextureFilterERKNS0_15ETextureAddressE
   bdce glBlendFunc
   bdda glAlphaFunc
   bde6 glEnable
   bdef glDisable
   bdf9 glCullFace
   be04 glFrontFace
   be10 glDepthFunc
   be1c glDepthMask
   be28 glColor4f
   be32 glColorMask
   be3e glLogicOp
   be48 glClientActiveTexture
   be5e glDisableClientState
   be73 glEnableClientState
   be87 glDrawElements
   be96 glClearColor
   bea3 glClear
   beab _ZN3STG13GERendererAPI9GL_FinishEv
   bece glFinish
   bed7 glFlush
   bedf glMatrixMode
   beec glLoadMatrixf
   befa glLoadIdentity
   bf09 _ZN3STG13GERendererAPI18GL_SetAmbientLightERKNS_7GEColorE
   bf43 _ZN3STG13GERendererAPI13GL_GenTextureERm
   bf6c glGenTextures
   bf7a _ZN3STG13GERendererAPI16GL_DeleteTextureERm
   bfa6 glDeleteTextures
   bfb7 glBindTexture
   bfc5 glActiveTexture
   bfd5 glTexParameteri
   bfe5 glTexEnvi
   bfef glTexEnvf
   bff9 glTexParameterf
   c009 glTexEnvfv
   c014 _ZN3STG13GERendererAPI14GL_SetFogStateEbRKNS_7GEColorEff
   c04d glFogf
   c054 glFogfv
   c05c glCopyTexImage2D
   c06d glGenBuffers
   c07a glDeleteBuffers
   c08a glBindBuffer
   c097 glBufferData
   c0a4 glBufferSubData
   c0b4 _ZN3STG13GERendererAPI11GL_GetErrorERj
   c0db glGetError
   c0e6 _ZN3STG13GERendererAPI11GL_GetErrorEv
   c10c _ZN3STG13GERendererAPI11GL_ValidateEPKc
   c134 glDepthRangef
   c142 glViewport
   c14d _ZN3STG13GERendererAPI17GL_GetTextureEnumENS_13GEPixelFormat7EFormatE
   c193 _ZN3STG13GERendererAPI25GL_GetTextureIsCompressedENS_13GEPixelFormat7EFormatE
   c1e1 _ZN3STG13GERendererAPI21GL_GetTextureDataTypeENS_13GEPixelFormat7EFormatE
   c22b glReadPixels
   c238 __aeabi_uidiv
   c246 _ZN3STG13GERendererAPI21GL_GetTextureDataSizeEmmNS_13GEPixelFormat7EFormatE
   c292 _ZN3STG13GERendererAPI17GL_LoadTexImage2DENS_13GEPixelFormat7EFormatES2_mmmPKh
   c2e1 glTexImage2D
   c2ee glCompressedTexImage2D
   c305 _ZN3STG13GERendererAPI26GL_GetIsExtensionSupportedEPKc
   c33c glGetString
   c348 _ZN3STG13GERendererAPI25GL_QueryAnisotropySupportEv
   c37c glGetFloatv
   c388 _ZN3STG13GERendererAPI24GL_GetTextureIsSupportedENS_13GEPixelFormat7EFormatE
   c3d5 glVertexPointer
   c3e5 glColorPointer
   c3f4 glTexCoordPointer
   c406 _ZN3STG7GEScene11LoadSubFileEmRKNS_9FFileHashE
   c435 _ZNK3STG7GEScene15GetSubFileCountEv
   c459 _ZNK3STG7GEScene10GetSubFileEmRNS_9FFileHashE
   c487 _ZNK3STG7GEScene21GetChildResourceCountEv
   c4b1 _ZNK3STG7GEScene16GetChildResourceEm
   c4d6 _ZN3STG7GEScene8LoadSelfERKNS_9FFileHashE
   c500 _ZN3STG7GEScene8LoadSelfEPKNS_9FFileBaseE
   c52a _ZNK3STG5UTime11GetTime_UTCEv
   c548 _ZNK3STG5UTime13GetTime_LocalEv
   c568 _ZN3STG15GETimeOfDayAuto6UpdateERKNS_5UTime10TimeStructILNS1_10ETimeValueE0EEERKNS2_ILS3_1EEE
   c5c6 _ZN3STG11GETimeOfDayaSERKS0_
   c5e3 _ZN3STG10USerialize4LoadEPKNS_9FFileBaseERNS_7GESceneE
   c61a _ZN3STG7GESceneD2Ev
   c62e _ZN3STG5MSIMDD1Ev
   c640 _ZN3STG11LLogicScene10DeallocateERNS_11UArrayFixedIPS0_mEE
   c67b _ZN3STG15GETimeOfDayAutoD1Ev
   c698 _ZN3STG17GETextureModifierD1Ev
   c6b7 _ZN3STG17UPreference_SceneD1Ev
   c6d6 _ZN3STG15GEVertexBlenderD1Ev
   c6f3 _ZN3STG10GESkeleton4MeshD1Ev
   c710 _ZTVN3STG7GESceneE
   c723 _ZN3STG7GESceneD0Ev
   c737 _ZN3STG7GESceneD1Ev
   c74b _ZN3STG7GEScene10InitializeEmm
   c76a _ZN3STG5MSIMDC1Ev
   c77c _ZN3STG5MSIMD10InitializeEv
   c798 _ZN3STG7GEScene20InitializeCameraSetsEm
   c7c0 _ZN3STG7GEScene20InitializeAnimationsERKNS_10UTimeValueIyLm1EEEmmmmmmmm
   c808 _ZN3STG7GEScene22InitializeLogicObjectsEm
   c832 _ZN3STG7GEScene14SetLogicObjectEmNS_11LLogicScene5ETypeE
   c86b _ZN3STG11LLogicScene8AllocateENS0_5ETypeE
   c895 _ZN3STG7GEScene24InitializeIntersectablesEm
   c8c1 _ZN3STG7GEScene17SetIntersectRemapEmm
   c8e7 _ZN3STG7GEScene25InitializeVertexAnimationEm
   c914 _ZN3STG15GEVertexBlenderC1Ev
   c931 _ZN3STG7GEScene23SetVertexAnimationRemapEmm
   c95d _ZN3STG7GEScene18InitializeSkeletonEm
   c983 _ZN3STG10GESkeleton4MeshC1Ev
   c9a0 _ZN3STG7GEScene16SetSkeletonRemapEmm
   c9c5 _ZN3STG7GEScene28InitializeInherit_VisibilityEm
   c9f5 _ZN3STG7GEScene21SetInherit_VisibilityEmmm
   ca20 _ZN3STG7GEScene30InitializeInherit_IntersectionEm
   ca52 _ZN3STG7GEScene23SetInherit_IntersectionEmmm
   ca7f _ZN3STG7GEScene32InitializeModelVisMask_TimeOfDayEm
   cab3 _ZN3STG7GEScene25SetModelVisMask_TimeOfDayEmmm
   cae2 _ZN3STG7GEScene30InitializeModelVisMask_WeekDayEm
   cb14 _ZN3STG7GEScene23SetModelVisMask_WeekDayEmmh
   cb41 _ZN3STG7GEScene27InitializeModelVisMask_DateEm
   cb70 _ZN3STG7GEScene20SetModelVisMask_DateEmmmm
   cb9b _ZN3STG7GEScene34InitializeModelVisMask_EnvironmentEm
   cbd1 _ZN3STG7GEScene27SetModelVisMask_EnvironmentEmmm
   cc02 _ZN3STG7GEScene24ToolsOnly_SetNumRootXfmsEm
   cc2e _ZN3STG7GEScene24ToolsOnly_SetUpdateOrderEmmm
   cc5c _ZNK3STG7GEScene19GetEnvironmentIndexEv
   cc84 _ZN3STG7GEScene19SetEnvironmentIndexEm
   ccab _ZNK3STG7GEScene12GetTimeOfDayEv
   cccc _ZNK3STG7GEScene22GetEnvironmentSettingsEv
   ccf7 _ZNK3STG7GEScene27GetValidAnimCount_Model_PosEv
   cd27 _ZNK3STG7GEScene27GetValidAnimCount_Model_RotEv
   cd57 _ZNK3STG7GEScene28GetValidAnimCount_Camera_PosEv
   cd88 _ZNK3STG7GEScene34GetValidAnimCount_CameraTarget_PosEv
   cdbf _ZNK3STG7GEScene25GetValidAnimCount_TextureEv
   cded _ZNK3STG7GEScene26GetValidAnimCount_InteractEv
   ce1c _ZNK3STG7GEScene28GetValidAnimCount_VisibilityEv
   ce4d _ZNK3STG7GEScene33GetValidAnimCount_LocalTimeOffsetEv
   ce83 _ZNK3STG7GEScene12FindMetaDataERKNS_11UStringBaseIciEERm
   cebc _ZN3STG7GEScene11SetLocationERKNS_9MLocationE
   ceea _ZN3STG15GETimeOfDayAuto11SetLocationERKNS_9MLocationE
   cf21 _ZN3STG7GESceneC2ERKNS_9MLocationE
   cf44 _ZN3STG17UPreference_SceneC1Ev
   cf63 _ZN3STG17GETextureModifierC1Ev
   cf82 _ZN3STG11GETimeOfDayC1Ev
   cf9b _ZN3STG15GETimeOfDayAutoC1Ev
   cfb8 _ZN3STG15GETimeOfDayAuto10ResultDataC1Ev
   cfe1 _ZNK3STG7GEScene11IsAllocatedEv
   d001 _ZN3STG7GEScene16ApplyPreferencesEv
   d025 _ZNK3STG17UPreference_Scene12GetTimeOfDayERKNS_15GETimeOfDayAuto10ResultDataERNS_11GETimeOfDayE
   d085 _ZNK3STG21UPreference_ModelSwap15GetModelIndicesEmRPKmRm
   d0be _ZNK3STG7GEScene13GetClearColorEv
   d0e0 _ZN3STG7GEScene17ApplyQualityLevelERKNS0_13EQualityLevelERKNS_13GERendererAPI12CapabilitiesE
   d13d _ZN3STG7GEScene9ApplyTintERKNS_7GEColorE
   d166 _ZNK3STG14GEVertexBuffer12HasComponentENS0_6EUsageERNS0_5ETypeERmS4_
   d1ab _ZN3STG7GEScene16LoadAllResourcesEv
   d1cf _ZNK3STG7GEScene22ComputeShownModelsListERNS_11UArrayFixedIbmEE
   d20f _ZN3STG17GETextureModifier8ActivateERKNS_11GETimeOfDayERKNS_17UPreference_SceneE
   d260 _ZN3STG18LLogicSceneWrapperC1EPNS_7GESceneE
   d28c _ZN3STG18LLogicSceneWrapperD1Ev
   d2ac _ZN3STG17GETextureModifier10DeactivateEv
   d2d5 _ZTSN3STG7GESceneE
   d2e8 _ZTIN3STG7GESceneE
   d2fb _ZN3STG7GESceneC1ERKNS_9MLocationE
   d31e _ZN3STG7GEScene24Internal_UpdateTimeOfDayEv
   d34a __aeabi_d2ulz
   d358 _ZN3STG7GEScene28Internal_UpdateAnimationTimeEv
   d388 _ZNK3STG11GETimeOfDay16GetNormalizedSecEv
   d3b2 _ZNK3STG11GETimeOfDay24GetNormalizedSec_DaytimeEv
   d3e4 _ZNK3STG11GETimeOfDay26GetNormalizedSec_NighttimeEv
   d418 _ZN3STG7GEScene26Internal_UpdateShownModelsEv
   d446 _ZN3STG7GEScene29Internal_UpdateIntersectablesEv
   d477 _ZNK3STG5MRay321Intersect_Test_SphereERKNS_8MVector3Ef
   d4ae __aeabi_f2ulz
   d4bc _ZN3STG7GEScene31Internal_UpdateLocalTimeOffsetsEv
   d4ef _ZN3STG7GEScene34Internal_UpdateVertexAnims_VisibleEv
   d525 _ZN3STG15GEVertexBlender13SetUpdateDataEmmf
   d551 _ZN3STG15GEVertexBlender6UpdateEPfPFvS1_PKfS3_fmE
   d583 _ZN3STG7GEScene32Internal_UpdateSkeletons_VisibleEv
   d5b7 _ZN3STG10GESkeleton4Mesh6UpdateEPfPFvS2_PKfS4_S4_S4_S4_mENS_19GEAnimationTimeData7EDriverERKS7_bRKNS_10UTimeValueIyLm1EEE
   d631 _ZN3STG7GEScene17Internal_RunLogicENS_10LLogicBase6EStageE
   d66c _ZN3STG7GEScene15UpdateRenderingERKNS_10UTimeValueIyLm1EEERKNS_8MVector2ERKNS_10GEViewportE
   d6c8 _ZNK3STG7MMatrix12Transform4x3ERKS0_RS0_
   d6f1 _ZN3STG7GEScene16UpdateSimulationERKNS_10UTimeValueIyLm1EEES4_PKd
   d733 _ZN3STG7MMatrix11SetEulerXZYEfff
   d754 _ZN3STG10GESkeleton8BoneAnimC2Ev
   d775 _ZN3STG10GESkeleton8BoneAnimD2Ev
   d796 _ZN3STG10GESkeleton8BoneAnim10InitializeEmbb
   d7c3 _ZN3STG10GESkeleton9AnimationC2Ev
   d7e5 _ZN3STG10GESkeleton9AnimationD2Ev
   d807 _ZN3STG10GESkeleton8BoneAnimD1Ev
   d828 _ZN3STG10GESkeleton9Animation10InitializeERKNS_7MMatrixEmmm
   d864 _ZN3STG10GESkeleton8BoneAnimC1Ev
   d885 _ZN3STG10GESkeleton9Animation14SetUpdateOrderEmmm
   d8b7 _ZN3STG10GESkeleton9Animation6UpdateENS_19GEAnimationTimeData7EDriverERKS2_bRKNS_10UTimeValueIyLm1EEE
   d91d _ZN3STG10GESkeleton11VertexGroupC2Ev
   d942 _ZN3STG10GESkeleton11VertexGroupD2Ev
   d967 _ZN3STG10GESkeleton11VertexGroup10InitializeEmmm
   d998 _ZN3STG10GESkeleton11VertexGroup12SetBoneIndexEmm
   d9ca _ZN3STG10GESkeleton4MeshC2Ev
   d9e7 _ZN3STG10GESkeleton4MeshD2Ev
   da04 _ZN3STG10GESkeleton9AnimationD1Ev
   da26 _ZN3STG10GESkeleton11VertexGroupD1Ev
   da4b _ZN3STG10GESkeleton4Mesh10InitializeEmmm
   da74 _ZN3STG10GESkeleton9AnimationC1Ev
   da96 _ZN3STG10GESkeleton11VertexGroupC1Ev
   dabb _ZN3STG10GESkeleton4Mesh9SetVertexEmRKNS_8MVector3ERA3_Kf
   daf5 _ZNK3STG10GESkeleton4Mesh9GetVertexEmRNS_8MVector3ERA3_f
   db2e _ZN3STG11GETimeOfDay17GetDefaultSunriseEv
   db58 _ZN3STG11GETimeOfDay16GetDefaultSunsetEv
   db81 _ZN3STG11GETimeOfDay7GetNameENS0_6EPhaseE
   dbab _ZN3STG11GETimeOfDay7GetNameERKS0_
   dbce _ZN3STG11GETimeOfDay12GetTimeOfDayEPKcRNS0_6EPhaseE
   dc02 strcasecmp
   dc0d _ZN3STG11GETimeOfDayC2Ev
   dc26 _ZN3STG11GETimeOfDayC2ENS0_6EPhaseEm
   dc4b _ZN3STG11GETimeOfDay11ComputeTimeENS_13MExplicitTypeINS_5UTime10TimeStructILNS2_10ETimeValueE0EEEmEES6_S6_
   dcb6 _ZN3STG11GETimeOfDayC1ENS0_6EPhaseEm
   dcdb _ZNK3STG11GETimeOfDay7GetNameEv
   dcfb _ZN3STG11GETimeOfDay8SetPhaseENS0_6EPhaseE
   dd26 _ZN3STG11GETimeOfDay11SetFractionEm
   dd4a _ZN3STG11GETimeOfDay14SetFractionMinEv
   dd71 _ZN3STG11GETimeOfDay14SetFractionMaxEv
   dd98 _ZN3STG11GETimeOfDay18SetFractionDefaultEv
   ddc3 _ZN3STG11GETimeOfDay11GetDistanceERKS0_S2_
   ddee _ZNK3STG11GETimeOfDayeqERKS0_
   de0c _ZNK3STG11GETimeOfDayneERKS0_
   de2a _ZNK3STG11GETimeOfDayltERKS0_
   de48 _ZN3STG11GETimeOfDay12GetTimeOfDayEPKcRS0_
   de73 _ZNK3STG9MLocation7IsValidEv
   de90 _ZN3STG15GETimeOfDayAuto10ResultDataC2Ev
   deb9 _ZN3STG9MLocationC1Ev
   decf _ZN3STG15GETimeOfDayAuto9SolarDataC2Ev
   def6 _ZN3STG15GETimeOfDayAutoC2Ev
   df13 _ZN3STG15GETimeOfDayAuto9SolarDataC1Ev
   df3a _ZN3STG15GETimeOfDayAuto9SolarDataD2Ev
   df61 _ZN3STG15GETimeOfDayAutoD2Ev
   df7e _ZN3STG15GETimeOfDayAuto9SolarDataD1Ev
   dfa5 _ZNK3STG15GETimeOfDayAuto9SolarData10GetSunriseEv
   dfd7 _ZNK3STG15GETimeOfDayAuto9SolarData9GetSunsetEv
   e007 _ZN3STG15GETimeOfDayAuto9SolarData6UpdateERKNS_5UTime10TimeStructILNS2_10ETimeValueE0EEERKNS_9MLocationE
   e070 _ZNK3STG5UTime18ComputeSolarEventsERKNS0_10TimeStructILNS0_10ETimeValueE0EEERKNS_9MLocationERNS_13MExplicitTypeIS3_mEESB_
   e0ea _ZNK3STG5UTime12GetUTCOffsetERKNS0_10TimeStructILNS0_10ETimeValueE1EEERKNS1_ILS2_0EEE
   e140 _ZN3STG15GETimeOfDayAuto6UpdateEv
   e162 _ZN3STG15GEVertexBlenderC2Ev
   e17f _ZN3STG15GEVertexBlenderD2Ev
   e19c _ZN3STG15GEVertexBlender10InitializeEmm
   e1c4 _ZN3STG15GEVertexBlender14SetFrameVertexEmmRKNS_8MVector3E
   e1ff _ZN3STG14GEVertexBufferC2Ev
   e21b _ZTVN3STG14GEVertexBufferE
   e236 _ZN3STG14GEVertexBuffer10DeallocateEv
   e25c _ZN3STG14GEVertexBufferD2Ev
   e278 _ZN3STG14GEVertexBufferD0Ev
   e294 _ZN3STG14GEVertexBufferD1Ev
   e2b0 _ZNK3STG14GEVertexBuffer12GetComponentENS0_6EUsageERPhmm
   e2e9 _ZNK3STG14GEVertexBuffer12GetComponentENS0_6EUsageERPfmm
   e322 _ZNK3STG14GEVertexBuffer19SharesAnyComponentsERKS0_
   e356 _ZN3STG14GEVertexBuffer4SortEPPNS_13GEIndexBufferEmRPm
   e38d _ZN3STG14GEVertexBuffer4SortEPKm
   e3ae _ZTSN3STG14GEVertexBufferE
   e3c9 _ZTIN3STG14GEVertexBufferE
   e3e4 _ZN3STG10GEViewportC2ERKNS_10URectangleImEE
   e410 _ZN3STG10GEViewport8SetScaleERKNS_8MVector2ES3_
   e440 _ZN3STG9GETexture11LoadSubFileEmRKNS_9FFileHashE
   e471 _ZNK3STG9GETexture15GetSubFileCountEv
   e497 _ZNK3STG9GETexture10GetSubFileEmRNS_9FFileHashE
   e4c7 _ZNK3STG9GETexture21GetChildResourceCountEv
   e4f3 _ZNK3STG9GETexture16GetChildResourceEm
   e51a _ZN3STG11UStringBaseIttED2Ev
   e537 _ZTVN3STG11UStringBaseIttEE
   e553 _ZN3STG9GETexture8LoadSelfERKNS_9FFileHashE
   e57f _ZN3STG11UStringBaseIttED0Ev
   e59c _ZN3STG9GETextureD2Ev
   e5b2 _ZTVN3STG9GETextureE
   e5c7 _ZN3STG9GETextureD0Ev
   e5dd _ZN3STG9GETextureD1Ev
   e5f3 _ZN3STG9GETextureC2Ev
   e609 _ZNK3STG9GETexture28GetHasValidFontCompositeDataEv
   e63c _ZNK3STG9GETexture24GetHasValidUserImageDataEv
   e66b _ZN3STG9GETexture18ClearCompositeDataEv
   e693 _ZN3STG9GETexture6CreateEmmNS_13GEPixelFormat7EFormatE
   e6ca _ZN3STG9GETexture18CreateDebugTextureEmmRNS_13GEPixelFormat7EFormatERmS4_S4_RPh
   e71a _ZN3STG9GETexture8GetPixelERKNS_13GEPixelFormat7EFormatEPKhRhS7_S7_S7_
   e761 _ZN3STG9GETexture8SetPixelERKNS_13GEPixelFormat7EFormatEPhhhhh
   e7a0 _ZN3STG9GETexture16GenerateMipChainERKNS_13GEPixelFormat7EFormatEmmmPhm
   e7e8 _ZN3STG9GETexture18CompositeUserImageERKNS_11UStringBaseIciEERKNS_13GEPixelFormat7EFormatEmmNS_16GETextureShading7EEffectERPh
   e866 _ZN3STG9GETexture25Platform_AcquireUserImageERKNS_11UStringBaseIciEEmmRNS_13GEPixelFormat7EFormatERPhRmSA_
   e8d1 _ZN3STG9GETexture25Platform_ReleaseUserImageERPh
   e902 _ZN3STG16GETextureShading10ShadePixelENS0_7EEffectEhhhhRhS2_S2_S2_
   e945 _ZN3STG9GETexture13CompositeTextEPKNS_6GEFontERKNS_11UStringBaseIttEERKNS_13GEPixelFormat7EFormatEmmPKhRPh
   e9b0 _ZN3STG9GETexture4LoadEPKhRPh
   e9ce _ZN3STG9GETexture10LoadDirectEPKh
   e9f0 _ZN3STG9GETexture8LoadSelfEPKNS_9FFileBaseE
   ea1c _ZN3STG9GETexture12SetUserImageERKNS_11UStringBaseIciEEmmNS_16GETextureShading7EEffectE
   ea74 _ZNSbItSt11char_traitsItESaItEE9_M_appendEPKtS4_
   eaa5 _ZN3STG9GETexture17SetFontAndMessageEPKNS_6GEFontERKNS_11UStringBaseIttEE
   eaef _ZTSN3STG9GETextureE
   eb04 _ZTIN3STG9GETextureE
   eb19 _ZTIN3STG11UStringBaseIttEE
   eb35 _ZN3STG11UStringBaseIttED1Ev
   eb52 _ZTSN3STG11UStringBaseIttEE
   eb6e _ZN3STG13GETextureFontC2Ev
   eb89 _ZN3STG13GETextureFontD2Ev
   eba4 _ZN3STG13GETextureFont12SetCountdownEhh
   ebcc _ZN3STG22GETextureFontContainerC2Ev
   ebf0 _ZN3STG22GETextureFontContainerD2Ev
   ec14 _ZN3STG13GETextureFontD1Ev
   ec2f _ZN3STG22GETextureFontContainer10InitializeEmm
   ec5e _ZN3STG13GETextureFontC1Ev
   ec79 _ZNK3STG22GETextureFontContainer14FindByFileHashERKNS_9FFileHashERm
   ecbd _ZNSbItSt11char_traitsItESaItEE9_M_assignEPKtS4_
   ecee _ZN3STG13GETextureFont10SetMessageEmRKNS_11UStringBaseIttEE
   ed2a __aeabi_uidivmod
   ed3b _ZNK3STG13GETextureFont15GetMessageToUseERKNS_11UStringBaseIttEERS2_
   ed80 lrand48
   ed88 mktime
   ed8f difftime
   ed98 ceilf
   ed9e _ZNK3STG22GETextureFontContainer11FindByIndexEmRKNS_11UStringBaseIttEERPKNS_6GEFontERS2_
   edf7 _ZN3STG13GETextureFont10InitializeERKNS_9FFileHashEmb
   ee2d _ZN3STG22GETextureFontContainerC1Ev
   ee51 _ZN3STG22GETextureFontContainerD1Ev
   ee75 _ZN3STG13GETextureList10CreateItemERKNS_9FFileHashEPKNS_26GETextureList_CreateParamsE
   eecb _ZNK3STG17GETextureModifier13ModifyTextureERKNS_9FFileHashERS1_RNS_9GETextureE
   ef1a _ZN3STG17GETextureModifier17s_pActiveModifierE
   ef49 _ZTSN3STG13GETextureListE
   ef63 _ZTIN3STG13GETextureListE
   ef7d _ZN3STG17GETextureModifierC2Ev
   ef9c _ZN3STG22GETextureSwapContainerC1Ev
   efc0 _ZN3STG17GETextureModifierD2Ev
   efdf _ZN3STG22GETextureSwapContainerD1Ev
   f003 _ZN3STG17GETextureModifier12STextureInfo10InitializeEv
   f03a _ZN3STG17GETextureModifier10InitializeEm
   f063 _ZN3STG17GETextureModifier17InitializeTextureEmRKNS_9FFileHashEm
   f0a4 _ZNK3STG22GETextureSwapContainer14FindByFileHashERKNS_9FFileHashERmS4_RbS5_RNS_11GETimeOfDayES4_
   f105 _ZNK3STG22GETextureSwapContainer15GetSwapFileHashEm
   f139 _ZN3STG13GETextureSwapC2Ev
   f154 _ZN3STG13GETextureSwapD2Ev
   f16f _ZN3STG22GETextureSwapContainerD2Ev
   f193 _ZN3STG13GETextureSwapD1Ev
   f1ae _ZTVN3STG22GETextureSwapContainerE
   f1d1 _ZN3STG22GETextureSwapContainerD0Ev
   f1f5 _ZNK3STG13GETextureSwap14FindByFileHashERKNS_9FFileHashERmRbS5_RNS_11GETimeOfDayES4_
   f24a _ZN3STG22GETextureSwapContainerC2Ev
   f26e _ZN3STG22GETextureSwapContainer10InitializeEm
   f29c _ZN3STG13GETextureSwapC1Ev
   f2b7 _ZN3STG13GETextureSwap10InitializeERKNS_11UStringBaseIciEEmbb
   f2f5 _ZN3STG13GETextureSwap10SetVariantEmRKNS_11UStringBaseIciEERKNS_9FFileHashERKNS_11GETimeOfDayEm
   f355 _ZN3STG22GETextureSwapContainer14SetSwapVariantEmmRKNS_11UStringBaseIciEERKNS_9FFileHashERKNS_11GETimeOfDayEm
   f3c3 _ZTSN3STG22GETextureSwapContainerE
   f3e6 _ZTIN3STG22GETextureSwapContainerE
   f409 _ZN3STG18GERenderer_Android12OnInitializeEv
   f435 _ZN3STG18GERenderer_Android14OnUninitializeEv
   f463 _ZN3STG18GERenderer_Android12OnBeginFrameEv
   f48f _ZN3STG18GERenderer_Android10OnEndFrameEv
   f4b9 _ZN3STG18GERenderer_Android10OnSetFocusEv
   f4e3 _ZNK3STG18GERenderer_Android13SaveImageDataERKNS_11UStringBaseIciEERKNS_11GEPixelDataE
   f53a _ZN3STG18GERenderer_AndroidD2Ev
   f55a _ZTVN3STG18GERenderer_AndroidE
   f579 _ZN3STG18GERenderer_AndroidD0Ev
   f599 _ZN3STG18GERenderer_AndroidD1Ev
   f5b9 _ZN3STG18GERenderer_AndroidC2Ev
   f5d9 _ZN3STG18GERenderer_Android13SetWindowDataEmm
   f607 _ZTSN3STG18GERenderer_AndroidE
   f626 _ZTIN3STG18GERenderer_AndroidE
   f645 _ZN3STG18GERenderer_AndroidC1Ev
   f665 _ZNK15EngineInterface14FindBitmapDataERKN3STG11UStringBaseIciEE
   f6a5 _ZN15EngineInterface18s_pActiveInterfaceE
   f6cf _ZN3STG10LLogicBaseD2Ev
   f6e7 _ZTVN3STG10LLogicBaseE
   f6fe _ZN3STG11LLogicScene5SetupERKNS_18LLogicSceneWrapperE
   f734 _ZN3STG11LLogicScene3RunENS_10LLogicBase6EStageERNS_18LLogicSceneWrapperE
   f77e _ZN3STG11LLogicSceneD2Ev
   f797 _ZN3STG16LLogicObjectBaseINS_18LLogicSceneWrapperEED2Ev
   f7cf _ZN3STG16LLogicObjectBaseINS_18LLogicSceneWrapperEED0Ev
   f807 _ZN3STG11LLogicSceneD0Ev
   f820 _ZN3STG10LLogicBaseD0Ev
   f838 _ZN3STG18LLogicSceneWrapperC2EPNS_7GESceneE
   f864 _ZN3STG18LLogicSceneWrapperD2Ev
